type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9552016080', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '62a', 'contact:phone': '+41 44 413 75 12', 'contact:postcode': '8049', 'contact:street': 'Winzerhalde', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riedhof/betreuung/standorte.html#winzerhalde', 'name': 'Kinderhort Winzerhalde 1+2 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Riedhof-Pünten', 'operator:type': 'public', 'id': 'node/9552016080'}, 'geometry': {'type': 'Point', 'coordinates': [8.4879943, 47.4013435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9553904295', 'properties': {'amenity': 'childcare', 'name': 'Kita Luftballon', 'website': 'https://www.kita-luftballon.ch/', 'id': 'node/9553904295'}, 'geometry': {'type': 'Point', 'coordinates': [8.6455148, 47.4462067]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9573013429', 'properties': {'amenity': 'childcare', 'name': 'GZO', 'id': 'node/9573013429'}, 'geometry': {'type': 'Point', 'coordinates': [8.8041724, 47.3198974]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9583546248', 'properties': {'addr:city': 'Goldau', 'addr:housenumber': '25b', 'addr:postcode': '6410', 'addr:street': 'Gotthardstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Bärenland', 'phone': '+41 41 530 3877', 'website': 'https://www.kinderkrippe-baerenland.ch/', 'id': 'node/9583546248'}, 'geometry': {'type': 'Point', 'coordinates': [8.5454386, 47.0480693]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9629108292', 'properties': {'amenity': 'childcare', 'id': 'node/9629108292'}, 'geometry': {'type': 'Point', 'coordinates': [8.517534, 47.2019794]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9700896092', 'properties': {'addr:city': 'Oberweningen', 'addr:housenumber': '28', 'addr:postcode': '8165', 'addr:street': 'Püntstrasse', 'amenity': 'childcare', 'email': 'info@hosechnoepf.ch', 'name': 'Kinderkrippe Hosechnöpf', 'opening_hours': 'Mo-Fr 06:30-18:00', 'phone': '+41435341572', 'website': 'https://www.hosechnoepf.ch/', 'id': 'node/9700896092'}, 'geometry': {'type': 'Point', 'coordinates': [8.4074046, 47.4995927]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9776848825', 'properties': {'amenity': 'childcare', 'name': 'Tobogan', 'website': 'https://www.centrum-cs-curych.ch/', 'id': 'node/9776848825'}, 'geometry': {'type': 'Point', 'coordinates': [8.5418582, 47.4135944]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9811018975', 'properties': {'amenity': 'childcare', 'name': 'Globegarden Childcare', 'id': 'node/9811018975'}, 'geometry': {'type': 'Point', 'coordinates': [8.5327903, 47.3694286]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9832106151', 'properties': {'amenity': 'childcare', 'name': 'Kindergarten Oberdorf 1-3', 'phone': '+41 44 939 16 81', 'website': 'http://www.baeretswil.org/kiga-oberdorf.htm', 'id': 'node/9832106151'}, 'geometry': {'type': 'Point', 'coordinates': [8.8565106, 47.333738]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9892386988', 'properties': {'amenity': 'childcare', 'name': 'Krippe Schiguna Kronenwiese', 'phone': '+41 445108470', 'website': 'http://www.schiguna.ch/', 'id': 'node/9892386988'}, 'geometry': {'type': 'Point', 'coordinates': [8.5365667, 47.3876822]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9952120135', 'properties': {'amenity': 'childcare', 'name': 'Kita Beba', 'id': 'node/9952120135'}, 'geometry': {'type': 'Point', 'coordinates': [8.545335, 47.4143905]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10004202636', 'properties': {'amenity': 'childcare', 'name': 'Tukan Spielinsel', 'id': 'node/10004202636'}, 'geometry': {'type': 'Point', 'coordinates': [8.7226157, 47.1905341]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10013035026', 'properties': {'amenity': 'childcare', 'name': 'Kinderhort Bubikon', 'id': 'node/10013035026'}, 'geometry': {'type': 'Point', 'coordinates': [8.8200441, 47.2695733]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10039394685', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '1', 'addr:postcode': '8405', 'addr:street': 'Grünmattstrasse', 'amenity': 'childcare', 'name': 'Betreuung Grünmatt', 'opening_hours': 'Mo-Fr 11:50-18:00', 'operator': 'Schule Oberseen', 'operator:type': 'public', 'id': 'node/10039394685'}, 'geometry': {'type': 'Point', 'coordinates': [8.7670998, 47.4816409]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10064045751', 'properties': {'amenity': 'childcare', 'name': 'Tadah', 'website': 'https://tadah.ch', 'id': 'node/10064045751'}, 'geometry': {'type': 'Point', 'coordinates': [8.4937659, 47.3779326]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10175174017', 'properties': {'addr:postcode': '6330', 'amenity': 'childcare', 'email': 'info@sterndli.ch', 'name': 'Kita Sterndli', 'opening_hours': 'Mo-Fr 06:45-18:30', 'phone': '+41417803388', 'website': 'https://www.sterndli.ch/', 'id': 'node/10175174017'}, 'geometry': {'type': 'Point', 'coordinates': [8.4536797, 47.1966836]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10178154193', 'properties': {'amenity': 'childcare', 'level': '1', 'name': 'Kinderkrippe Blüemli', 'opening_hours': 'Mo-Fr 07:00-18:30', 'website': 'https://kitabluemli.ch/', 'id': 'node/10178154193'}, 'geometry': {'type': 'Point', 'coordinates': [8.5859386, 47.3585856]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10244957922', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '133/135', 'addr:postcode': '8406', 'addr:street': 'Zürcherstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Krümel', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'Kinderkrippe Krümel AG', 'operator:type': 'private', 'website': 'https://www.kinderkrippe-kruemel.ch/', 'id': 'node/10244957922'}, 'geometry': {'type': 'Point', 'coordinates': [8.7062057, 47.4909646]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10292045798', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '20', 'addr:postcode': '8853', 'addr:street': 'Seestrasse', 'alt_name': 'Waldspielgruppe Flügepilz', 'amenity': 'childcare', 'contact:phone': '+41 79 386 13 58', 'contact:website': 'http://spielgruppelachen.ch/', 'min_age': '2 years 9 months', 'name': 'Spielgruppe Lachen', 'opening_hours': 'Mo-Fr 09:00-11:00; Mo-Tu 14:00-16:00; PH,SH closed', 'operator': 'Verein Spielgruppe Lachen', 'id': 'node/10292045798'}, 'geometry': {'type': 'Point', 'coordinates': [8.8538472, 47.195514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10293281792', 'properties': {'addr:city': 'Glattpark (Opfikon)', 'addr:housenumber': '19', 'addr:postcode': '8152', 'addr:street': 'Boulevard Lilienthal', 'amenity': 'childcare', 'level': '1', 'name': 'Kita Pop e Poppa Bäretatze', 'website': 'https://www.popepoppa.ch', 'id': 'node/10293281792'}, 'geometry': {'type': 'Point', 'coordinates': [8.562058, 47.4233164]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614472103', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '104', 'addr:postcode': '8152', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'childcare', 'description': 'Kinderkrippe', 'name': 'Kinderkrippe Fugu', 'source': 'local knowledge', 'website': 'https://www.kitafugu.ch/fugu-kinderkrippe-glattbrugg/', 'id': 'node/10614472103'}, 'geometry': {'type': 'Point', 'coordinates': [8.5652003, 47.4328092]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614578873', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '1', 'addr:postcode': '8152', 'addr:street': 'Riethofstrasse', 'amenity': 'childcare', 'name': 'Kita Purzelschloss', 'website': 'https://www.purzel.ch/inhalte/standort-purzelschloss', 'id': 'node/10614578873'}, 'geometry': {'type': 'Point', 'coordinates': [8.5679785, 47.4359716]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614582272', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '72', 'addr:postcode': '8152', 'addr:street': 'Giebeleichstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Popcorn', 'source': 'local knowledge', 'website': 'https://kita-popcorn.ch/', 'id': 'node/10614582272'}, 'geometry': {'type': 'Point', 'coordinates': [8.5672026, 47.4276686]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614597934', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '29', 'addr:postcode': '8152', 'addr:street': 'Oberhauserstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Purzelhuus', 'website': 'https://www.purzel.ch/', 'id': 'node/10614597934'}, 'geometry': {'type': 'Point', 'coordinates': [8.5671774, 47.4319188]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614620822', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '13', 'addr:postcode': '8152', 'addr:street': 'Earhart-Strasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Bambi', 'website': 'https://www.kinderkrippe-bambi.ch/de/kinderkrippen/standorte/kinderkrippe-opfikon', 'id': 'node/10614620822'}, 'geometry': {'type': 'Point', 'coordinates': [8.5652346, 47.4232452]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614665077', 'properties': {'addr:city': 'Glattpark (Opfikon)', 'addr:housenumber': '105', 'addr:postcode': '8152', 'addr:street': 'Thurgauerstrasse', 'amenity': 'childcare', 'name': 'globegarden Glattpark', 'website': 'https://www.globegarden.ch/', 'id': 'node/10614665077'}, 'geometry': {'type': 'Point', 'coordinates': [8.5576361, 47.422302]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10614738235', 'properties': {'addr:city': 'Glattpark (Opfikon)', 'addr:housenumber': '55/57', 'addr:postcode': '8152', 'addr:street': 'Dufaux-Strasse', 'amenity': 'childcare', 'name': 'KiTa Zwerglinge', 'website': 'https://www.kitazwerglinge.ch/', 'id': 'node/10614738235'}, 'geometry': {'type': 'Point', 'coordinates': [8.5620099, 47.421403]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712387448', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '47', 'addr:postcode': '8610', 'addr:street': 'Wagerenstrasse', 'amenity': 'childcare', 'contact:phone': '+41 44 911 10 67', 'contact:website': 'https://www.spitaluster.ch/Karriere/Das-bieten-wir-Ihnen/Kinderkrippe.304.html', 'max_age': 'Kindergarteneintritt', 'min_age': '6 months', 'name': 'Krippe Rösligarten', 'opening_hours': 'Mo-Fr 06:30-18:30', 'operator': 'Mirjam Schuler', 'id': 'node/10712387448'}, 'geometry': {'type': 'Point', 'coordinates': [8.728366, 47.351129]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712401012', 'properties': {'addr:city': 'Nänikon', 'addr:housenumber': '49', 'addr:postcode': '8606', 'addr:street': 'Stationsstrasse', 'amenity': 'childcare', 'contact:phone': '+41 79 427 23 37', 'contact:website': 'http://www.pumuckl-greifensee.net', 'max_age': 'Kindergarteneintritt', 'min_age': '2', 'name': 'Spielgruppe Pumuckl', 'operator': 'Margret Muff', 'id': 'node/10712401012'}, 'geometry': {'type': 'Point', 'coordinates': [8.688104, 47.369717]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712435012', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '4a', 'addr:postcode': '8610', 'addr:street': 'Seefeldstrasse', 'amenity': 'childcare', 'contact:phone': '+41 44 545 30 53', 'contact:website': 'https://www.kitaseegarten.ch/', 'max_age': 'Kindergarteneintritt', 'min_age': '3 months', 'name': 'KiTa Seegarten', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Verein KiTa Seegarten', 'id': 'node/10712435012'}, 'geometry': {'type': 'Point', 'coordinates': [8.701207, 47.3438525]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712526642', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '1', 'addr:postcode': '8610', 'addr:street': 'Tännbergstrasse', 'amenity': 'childcare', 'contact:website': 'https://www.ameisinaescht.ch', 'min_age': '2', 'name': 'Spielgruppe Ameisinäscht', 'opening_hours': 'Mo-Fr 08:00-12:00', 'operator': 'Sylvia Seeholzer', 'id': 'node/10712526642'}, 'geometry': {'type': 'Point', 'coordinates': [8.734382, 47.34101]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712975270', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '3', 'addr:postcode': '8610', 'addr:street': 'Im Werk', 'amenity': 'childcare', 'contact:phone': '+41 43 305 90 06', 'contact:website': 'https://www.chinderhuusimwerk.ch', 'max_age': 'Schuleintritt', 'min_age': '4 months', 'name': 'Chinderhuus im Werk', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Annika Frey', 'id': 'node/10712975270'}, 'geometry': {'type': 'Point', 'coordinates': [8.723279, 47.350105]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10712978334', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '18', 'addr:postcode': '8610', 'addr:street': 'Winterthurerstrasse', 'amenity': 'childcare', 'contact:phone': '+41 43 305 92 50', 'contact:website': 'http://www.wac.ch/spielgruppe', 'max_age': '5', 'min_age': '2', 'name': 'Spielgruppe WACkelöhrli', 'opening_hours': 'Th 11:45-17:00', 'operator': 'Andrea Schümperli-Werren', 'id': 'node/10712978334'}, 'geometry': {'type': 'Point', 'coordinates': [8.71322, 47.35447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10713662345', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 940 61 82', 'contact:website': 'https://www.waldspielgruppe-wurzeln.ch', 'max_age': '6', 'min_age': '2 years 10 months', 'name': 'Waldspielgruppe Wurzeln', 'opening_hours': 'Mo 14:00-17:00; We 08:30-11:30; Th 10:00-14:00', 'operator': 'Hanne Grimm', 'id': 'node/10713662345'}, 'geometry': {'type': 'Point', 'coordinates': [8.700035100000001, 47.351897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10723234622', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '8', 'addr:postcode': '8610', 'addr:street': 'Braschlergasse', 'amenity': 'childcare', 'contact:phone': '+41 43 311 66 16', 'contact:website': 'https://www.kitafugu.ch/fugu-kinderkrippe-uster/', 'level': '1', 'max_age': 'Schuleintritt', 'min_age': '3 months', 'name': 'Fugu Kinderkrippe Uster', 'opening_hours': 'Mo-Fr 07:00-18:15', 'opening_hours:office': 'Mo-Fr 08:00-12:00,13:00-17:00', 'id': 'node/10723234622'}, 'geometry': {'type': 'Point', 'coordinates': [8.7199404, 47.3485578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10723254489', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '81', 'addr:postcode': '8610', 'addr:street': 'Sulzbacherstrasse', 'amenity': 'childcare', 'contact:phone': '+41 79 472 42 44', 'contact:website': 'https://spielgruppe-wakiti.ch/', 'min_age': '3', 'name': 'Naturspielgruppe Wakiti', 'opening_hours': 'Tu 08:30-11:30', 'operator': 'Jill Zimmermann', 'id': 'node/10723254489'}, 'geometry': {'type': 'Point', 'coordinates': [8.740902, 47.3342442]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10725028895', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 79 535 59 54', 'contact:website': 'http://www.waldkinderuster.ch', 'min_age': '2 years 6 months', 'name': 'Waldkinder Uster', 'opening_hours': 'Mo-Th 08:30-11:30; We 08:30-11:30,13:45-16:15', 'id': 'node/10725028895'}, 'geometry': {'type': 'Point', 'coordinates': [8.7176651, 47.3590783]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10727525491', 'properties': {'addr:city': 'Riedikon', 'addr:housenumber': '1', 'addr:postcode': '8616', 'addr:street': 'Schulweg', 'amenity': 'childcare', 'contact:phone': '+41 43 549 53 66', 'contact:website': 'https://kidin.ch/angebote.php?ID=kita', 'lunch': 'yes', 'max_age': '3', 'min_age': '3 months', 'name': 'Kinderkrippe kidin.ch', 'opening_hours': 'Mo-Fr 06:45-18:15', 'pedagogy': 'montessori;waldorf', 'id': 'node/10727525491'}, 'geometry': {'type': 'Point', 'coordinates': [8.711696, 47.332342]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10728375441', 'properties': {'addr:city': 'Riedikon', 'addr:housenumber': '31', 'addr:postcode': '8616', 'addr:street': 'Turicaphonstrasse', 'amenity': 'childcare', 'contact:phone': '+41 43 549 53 66', 'contact:website': 'https://kidin.ch/angebote.php?ID=spg', 'lunch': 'yes', 'max_age': 'Kindergarteneintritt', 'min_age': '2 years 6 months', 'name': 'Spielgruppe kidin.ch', 'opening_hours': 'Mo-Fr 08:15-12:00', 'pedagogy': 'waldorf', 'id': 'node/10728375441'}, 'geometry': {'type': 'Point', 'coordinates': [8.7126976, 47.3314569]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10728375442', 'properties': {'addr:city': 'Riedikon', 'addr:housenumber': '31', 'addr:postcode': '8616', 'addr:street': 'Turicaphonstrasse', 'amenity': 'childcare', 'contact:phone': '+41 43 549 53 66', 'contact:website': 'https://kidin.ch/angebote.php?ID=hort', 'max_age': '4. Klasse', 'min_age': 'Kindergarteneintritt', 'name': 'Kinderhort kidin.ch', 'opening_hours': 'Mo-Fr 06:45-18:15', 'pedagogy': 'montessori;waldorf', 'id': 'node/10728375442'}, 'geometry': {'type': 'Point', 'coordinates': [8.7126717, 47.331458]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10728375443', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 43 549 53 66', 'contact:website': 'https://kidin.ch/angebote.php?ID=natur', 'lunch': 'yes', 'max_age': '6', 'min_age': '2 years 6 months', 'name': 'Naturspielgruppe kidin.ch', 'opening_hours': 'Mo 13:30-16:30; Th 08:30-11:30', 'id': 'node/10728375443'}, 'geometry': {'type': 'Point', 'coordinates': [8.7133613, 47.3315239]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10732042293', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '18', 'addr:postcode': '8610', 'addr:street': 'Apothekerstrasse', 'amenity': 'childcare', 'contact:phone': '+41 44 940 33 11', 'contact:website': 'https://kita-chinderkram.ch', 'max_age': 'Kindergarteneintritt', 'min_age': '3 months', 'name': 'Kita Chinderkram', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'Coni Rodriguez', 'id': 'node/10732042293'}, 'geometry': {'type': 'Point', 'coordinates': [8.715008, 47.345457]}}"
