type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963127', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '99', 'contact:phone': '+41 44 413 77 23', 'contact:postcode': '8005', 'contact:street': 'Neugasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Neugasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'operator:type': 'public', 'id': 'node/6632963127'}, 'geometry': {'type': 'Point', 'coordinates': [8.5250483, 47.3835589]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963128', 'properties': {'addr:city': 'Zürich', 'addr:postcode': '8005', 'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '240', 'contact:phone': '+41 44 413 33 68', 'contact:postcode': '8005', 'contact:street': 'Heinrichstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/schuetze/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Schütze 1-2-3', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Schütze', 'id': 'node/6632963128'}, 'geometry': {'type': 'Point', 'coordinates': [8.5228595, 47.3890627]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980727', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '161', 'contact:phone': '+41 44 413 75 73', 'contact:postcode': '8004', 'contact:street': 'Kanzleistrasse', 'contact:website': 'https://www.abz.ch/bauten/siedlungen/kanzlei/;https://www.stadt-zuerich.ch/schulen/de/sihlfeld/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Kanzlei ABZ', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980727'}, 'geometry': {'type': 'Point', 'coordinates': [8.5180872, 47.3777393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980728', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '7', 'contact:phone': '+41 44 413 75 08', 'contact:postcode': '8004', 'contact:street': 'Karl-Bürkli-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/sihlfeld/ueberuns/standorte/kindergaerten.html#kindergarten_lochergut', 'isced:level': '0', 'name': 'Kindergarten und Hort Lochergut', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980728'}, 'geometry': {'type': 'Point', 'coordinates': [8.5173962, 47.3765588]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256646', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Schweighof 180', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'id': 'node/6633256646'}, 'geometry': {'type': 'Point', 'coordinates': [8.5083931, 47.3588633]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256647', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '296', 'contact:phone': '+41 44 413 74 92', 'contact:postcode': '8055', 'contact:street': '296', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/ueberuns/standorte/kindergaerten.html#schweighof_296', 'isced:level': '0', 'name': 'Kindergarten Schweighof_296', 'operator': 'Stadt Zürich, SSD, SchulkreisUto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5046889, 47.3629785]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633307830', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '28', 'contact:phone': '+41 44 413 77 02', 'contact:postcode': '8045', 'contact:street': 'Hegianwandweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/bachtobel/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Hegianwandweg 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Bachtobel', 'operator:type': 'public', 'id': 'node/6633307830'}, 'geometry': {'type': 'Point', 'coordinates': [8.5127922, 47.3576036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633307831', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '174', 'contact:phone': '+41 44 413 75 39', 'contact:postcode': '8045', 'contact:street': 'Uetlibergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/bachtobel/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Laubegg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Bachtobel', 'operator:type': 'public', 'id': 'node/6633307831'}, 'geometry': {'type': 'Point', 'coordinates': [8.5159083, 47.3589383]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633307832', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '31', 'contact:phone': '+41 44 413 77 44', 'contact:postcode': '8045', 'contact:street': 'Wannerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/bachtobel/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Wannerstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Bachtobel', 'operator:type': 'public', 'id': 'node/6633307832'}, 'geometry': {'type': 'Point', 'coordinates': [8.5164035, 47.357028]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633307833', 'properties': {'amenity': 'kindergarten', 'name': 'Mittaghort Bachtobel 6', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'id': 'node/6633307833'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134134, 47.3578273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633309278', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '24', 'contact:phone': '+41 44 413 75 36', 'contact:postcode': '8003', 'contact:street': 'Steinstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buehl/betreuung.html', 'name': 'Kinderhort Stein 1+2 Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Bühl', 'operator:type': 'public', 'id': 'node/6633309278'}, 'geometry': {'type': 'Point', 'coordinates': [8.5191494, 47.3677419]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329047', 'properties': {'amenity': 'kindergarten', 'name': 'Mittaghort Entlisberg 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'id': 'node/6633329047'}, 'geometry': {'type': 'Point', 'coordinates': [8.5244676, 47.3376479]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329049', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 76 26', 'contact:postcode': '8038', 'contact:street': 'Entlisbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Lettenholz', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'operator:type': 'public', 'id': 'node/6633329049'}, 'geometry': {'type': 'Point', 'coordinates': [8.5249808, 47.338908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633369938', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 75 50', 'contact:postcode': '8002', 'contact:street': 'Brandschenkestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Brandschenke', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/6633369938'}, 'geometry': {'type': 'Point', 'coordinates': [8.5279179, 47.3674032]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633369939', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '10', 'contact:phone': '+41 44 413 78 47', 'contact:postcode': '8002', 'contact:street': 'Bürglistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Bürglistrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/6633369939'}, 'geometry': {'type': 'Point', 'coordinates': [8.5290035, 47.3629801]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633504762', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '106', 'contact:phone': '+41 44 413 76 13', 'contact:postcode': '8002', 'contact:street': 'Rieterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/manegg/ueberuns/standorte/kindergaerten.html#kindergarten_rieterstrasse', 'isced:level': '0', 'name': 'Kindergarten Rieterstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Manegg', 'operator:type': 'public', 'id': 'node/6633504762'}, 'geometry': {'type': 'Point', 'coordinates': [8.5261982, 47.3532652]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633514783', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 75 99', 'contact:postcode': '8038', 'contact:street': 'Wettsteinstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/wollishofen/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Wettstein', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Wollishofen - Im Lee', 'operator:type': 'public', 'id': 'node/6633514783'}, 'geometry': {'type': 'Point', 'coordinates': [8.5349381, 47.3424426]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633514968', 'properties': {'amenity': 'kindergarten', 'name': 'Morgentisch Sihlweid 4, Mittag-/Abendhort Sihlweid 2A + 2B', 'id': 'node/6633514968'}, 'geometry': {'type': 'Point', 'coordinates': [8.5130248, 47.3287785]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633514969', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Mittag-/Abendhort Sihlweid 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'id': 'node/6633514969'}, 'geometry': {'type': 'Point', 'coordinates': [8.5162286, 47.3265382]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6634661782', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 76 39', 'contact:postcode': '8044', 'contact:street': 'Toblerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/ueberuns/standorte/kindergaerten.html#kindergarten_hadlaub', 'isced:level': '0', 'name': 'Kindertgarten Hadlaub', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/6634661782'}, 'geometry': {'type': 'Point', 'coordinates': [8.55354, 47.3825907]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6705460795', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten', 'id': 'node/6705460795'}, 'geometry': {'type': 'Point', 'coordinates': [8.4255585, 47.2344452]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6723089716', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '68', 'contact:phone': '+41 44 413 21 56', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/aussersihl/ueberuns/standorte/schulhaus.html', 'isced:level': '0', 'name': 'Kindergarten Hohl 1-2-3', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Aussersihl', 'operator:type': 'public', 'id': 'node/6723089716'}, 'geometry': {'type': 'Point', 'coordinates': [8.5250366, 47.3782353]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6731586487', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:email': 'info@chindsgi-hoenggerberg.ch', 'contact:housenumber': '45', 'contact:phone': '+41 44 341 02 78', 'contact:postcode': '8049', 'contact:street': 'Lebristweg', 'contact:website': 'https://chindsgi-hoenggerberg.ch/', 'name': 'Freier Chindsgi Hönggerberg', 'operator': 'Verein «Freier Kindergarten Hönggerberg»', 'operator:type': 'private', 'id': 'node/6731586487'}, 'geometry': {'type': 'Point', 'coordinates': [8.5070964, 47.4021264]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6734622139', 'properties': {'amenity': 'kindergarten', 'name': 'Montessori Schule Zürich', 'website': 'https://www.montessori-zuerich.ch/', 'id': 'node/6734622139'}, 'geometry': {'type': 'Point', 'coordinates': [8.5446195, 47.3849816]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6745518411', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Aesch', 'id': 'node/6745518411'}, 'geometry': {'type': 'Point', 'coordinates': [8.4335, 47.336594]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6761451233', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Aemtler D', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal', 'id': 'node/6761451233'}, 'geometry': {'type': 'Point', 'coordinates': [8.511714, 47.3733836]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6761763192', 'properties': {'amenity': 'kindergarten', 'name': 'Spielgruppe', 'preschool': 'yes', 'id': 'node/6761763192'}, 'geometry': {'type': 'Point', 'coordinates': [8.4070171, 47.2818439]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6761763193', 'properties': {'amenity': 'kindergarten', 'preschool': 'yes', 'id': 'node/6761763193'}, 'geometry': {'type': 'Point', 'coordinates': [8.4068046, 47.2817062]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6761763194', 'properties': {'after_school': 'yes', 'amenity': 'kindergarten', 'name': 'Lollipop', 'id': 'node/6761763194'}, 'geometry': {'type': 'Point', 'coordinates': [8.4067412, 47.2818351]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6776174705', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '51', 'addr:postcode': '8180', 'addr:street': 'Unterweg', 'amenity': 'kindergarten', 'level': '0', 'name': 'Kindergarten Hohfuri', 'phone': '+41 44 863 12 84', 'website': 'https://www.schule-buelach.ch/schuleinheit-hohfuri/schule', 'id': 'node/6776174705'}, 'geometry': {'type': 'Point', 'coordinates': [8.5426308, 47.5271081]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6779465958', 'properties': {'after_school': 'yes', 'amenity': 'kindergarten', 'name': 'Tagesstrukturen ZickZack', 'id': 'node/6779465958'}, 'geometry': {'type': 'Point', 'coordinates': [8.4224341, 47.2622036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6784256637', 'properties': {'addr:city': 'Obfelden', 'addr:housenumber': '20', 'addr:postcode': '8912', 'addr:street': 'Im Bächler', 'amenity': 'kindergarten', 'name': 'Kindergarten Bächler', 'preschool': 'yes', 'id': 'node/6784256637'}, 'geometry': {'type': 'Point', 'coordinates': [8.4148046, 47.2616662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6792188611', 'properties': {'amenity': 'kindergarten', 'name': 'Kita Tièchestrasse', 'id': 'node/6792188611'}, 'geometry': {'type': 'Point', 'coordinates': [8.5276607, 47.3979887]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6792234955', 'properties': {'amenity': 'kindergarten', 'name': 'Kita In Böden', 'id': 'node/6792234955'}, 'geometry': {'type': 'Point', 'coordinates': [8.5094931, 47.4179939]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6819396644', 'properties': {'after_school': 'yes', 'amenity': 'kindergarten', 'name': 'Chinderhort Chugle Städtli', 'id': 'node/6819396644'}, 'geometry': {'type': 'Point', 'coordinates': [8.5248867, 47.5757831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6819396647', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Städtli 1-2-3', 'id': 'node/6819396647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266131, 47.575656]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6974659696', 'properties': {'amenity': 'kindergarten', 'contact:email': 'info@kita-fuchsia.ch', 'contact:facebook': 'http://www.facebook.com/kitafuchsia', 'contact:phone': '+41 43 541 84 84', 'contact:website': 'http://www.kita-fuchsia.ch/', 'name': 'Fuchsia', 'opening_hours': 'Mo-Fr 06:45-19:00', 'id': 'node/6974659696'}, 'geometry': {'type': 'Point', 'coordinates': [8.4973449, 47.3832859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6974661181', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '235', 'addr:postcode': '8049', 'addr:street': 'Limmattalstrasse', 'amenity': 'kindergarten', 'email': 'kita.kiddi4@gmail.com', 'facebook': 'https://www.facebook.com/Verein-Kindertagesst%C3%A4tten-Kiddi-1662104460575707/', 'name': 'Kiddi 4 nature', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'Dunja Haslauer', 'phone': '+41 44 341 03 35', 'website': 'https://kitakiddi.ch/kita-kiddi-4-nature-limmattalstrasse/', 'id': 'node/6974661181'}, 'geometry': {'type': 'Point', 'coordinates': [8.4952688, 47.4019935]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6974669635', 'properties': {'amenity': 'kindergarten', 'email': 'info@chrabelschloss.ch', 'name': 'Chrabbelschloss', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41 43 311 55 42', 'website': 'http://www.chrabelschloss.ch/', 'id': 'node/6974669635'}, 'geometry': {'type': 'Point', 'coordinates': [8.4963083, 47.4028911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7177454101', 'properties': {'addr:housenumber': '11', 'addr:street': 'Unterer Althof', 'amenity': 'kindergarten', 'contact:phone': '+41 79 569 43 81', 'level': '0', 'name': 'Spielgruppe Flügäpilz', 'opening_hours': 'Mo-Th 09:00-11:00', 'operator': 'Rita Heiz', 'id': 'node/7177454101'}, 'geometry': {'type': 'Point', 'coordinates': [8.9029646, 47.1811682]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7191372873', 'properties': {'amenity': 'kindergarten', 'level': '0', 'name': 'Winkelweg Chindsgi', 'operator:type': 'public', 'id': 'node/7191372873'}, 'geometry': {'type': 'Point', 'coordinates': [8.8538371, 47.1928385]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7398243339', 'properties': {'amenity': 'kindergarten', 'name': 'Bauernhof Spielgruppe Rosenzwergli', 'operator:type': 'private', 'id': 'node/7398243339'}, 'geometry': {'type': 'Point', 'coordinates': [8.9117588, 47.1875662]}}"
