type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237837', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Affoltern am Albis', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8910', 'contact:street': 'Butzenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Stigeli / Doppelturnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237837'}, 'geometry': {'type': 'Point', 'coordinates': [8.4567124, 47.2791599]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237838', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Affoltern am Albis', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8910', 'contact:street': 'Marktplatz', 'emergency': 'disaster_help_point', 'name': 'Kasinosaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237838'}, 'geometry': {'type': 'Point', 'coordinates': [8.450016, 47.2766372]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237839', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Aeugst am Albis', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8914', 'contact:street': 'Pfarrhausweg', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrdepot', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237839'}, 'geometry': {'type': 'Point', 'coordinates': [8.4863845, 47.267587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237840', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Aesch', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8904', 'contact:street': 'Lielistrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237840'}, 'geometry': {'type': 'Point', 'coordinates': [8.4325649, 47.336067]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237841', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Adliswil', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8134', 'contact:street': 'Wilackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wilacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237841'}, 'geometry': {'type': 'Point', 'coordinates': [8.5204321, 47.3043783]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237842', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Adliswil', 'contact:country': 'CH', 'contact:housenumber': '30', 'contact:postcode': '8134', 'contact:street': 'Sonnenbergstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Sonnenberg/Hofern', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237842'}, 'geometry': {'type': 'Point', 'coordinates': [8.5192759, 47.3106319]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237843', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Adliswil', 'contact:country': 'CH', 'contact:housenumber': '20', 'contact:postcode': '8134', 'contact:street': 'Zelgstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Zopf', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237843'}, 'geometry': {'type': 'Point', 'coordinates': [8.5161169, 47.3185859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237844', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Adliswil', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8134', 'contact:street': 'Kopfholzstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Kopfholz', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237844'}, 'geometry': {'type': 'Point', 'coordinates': [8.533229, 47.3078562]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237846', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Adlikon', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8452', 'contact:street': 'Unterdorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237846'}, 'geometry': {'type': 'Point', 'coordinates': [8.6919245, 47.5829329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237847', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Aathal-Seegräben', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8607', 'contact:street': 'Rutschbergstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237847'}, 'geometry': {'type': 'Point', 'coordinates': [8.7699666, 47.343508]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959206', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8400', 'contact:street': 'St. Gallerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Geiselweid', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959206'}, 'geometry': {'type': 'Point', 'coordinates': [8.7335736, 47.4988407]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959207', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '9', 'contact:postcode': '8400', 'contact:street': 'Hochwachtstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Heiligberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959207'}, 'geometry': {'type': 'Point', 'coordinates': [8.7254358, 47.4957955]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959208', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8406', 'contact:street': 'Hündlerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Laubegg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959208'}, 'geometry': {'type': 'Point', 'coordinates': [8.7010512, 47.4782847]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959209', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8406', 'contact:street': 'Rebwiesenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Rebwiesen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959209'}, 'geometry': {'type': 'Point', 'coordinates': [8.7059978, 47.4947598]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959210', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '50', 'contact:postcode': '8408', 'contact:street': 'Holzlegistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Langwiesen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959210'}, 'geometry': {'type': 'Point', 'coordinates': [8.6891837, 47.5135704]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959211', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '42', 'contact:postcode': '8400', 'contact:street': 'Wülflingerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wülflingerstrasse', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959211'}, 'geometry': {'type': 'Point', 'coordinates': [8.716777, 47.5060933]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959212', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '54', 'contact:postcode': '8400', 'contact:street': 'Buchackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Schachen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959212'}, 'geometry': {'type': 'Point', 'coordinates': [8.7169835, 47.5169036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959213', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '88', 'contact:postcode': '8404', 'contact:street': 'Wiesendangerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Stadel', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959213'}, 'geometry': {'type': 'Point', 'coordinates': [8.7640737, 47.534282]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959214', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '140', 'contact:postcode': '8404', 'contact:street': 'Guggenbühlstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wallrüti', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959214'}, 'geometry': {'type': 'Point', 'coordinates': [8.7598237, 47.5191163]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959215', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8404', 'contact:street': 'Talackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Rychenberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959215'}, 'geometry': {'type': 'Point', 'coordinates': [8.7516028, 47.5075274]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433959216', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '50', 'contact:postcode': '8404', 'contact:street': 'Ida-Sträuli-Strasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Neuhegi', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433959216'}, 'geometry': {'type': 'Point', 'coordinates': [8.7672709, 47.5041347]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433966017', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '30', 'contact:postcode': '8400', 'contact:street': 'Grüzefeldstrasse', 'emergency': 'disaster_help_point', 'name': 'Zielbau Arena', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433966017'}, 'geometry': {'type': 'Point', 'coordinates': [8.7483989, 47.4951938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433966018', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '32', 'contact:postcode': '8405', 'contact:street': 'Büelhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Büelwiesen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433966018'}, 'geometry': {'type': 'Point', 'coordinates': [8.7652512, 47.4834012]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433966019', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8482', 'contact:street': 'Herrmann-Bühler-Strasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Sennhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433966019'}, 'geometry': {'type': 'Point', 'coordinates': [8.7585296, 47.466209]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9433966020', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterthur', 'contact:country': 'CH', 'contact:housenumber': '108', 'contact:postcode': '8405', 'contact:street': 'Ibergstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Iberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9433966020'}, 'geometry': {'type': 'Point', 'coordinates': [8.7783598, 47.4644216]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9447243797', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Seuzach', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8472', 'contact:street': 'Rebhogerstrasse', 'emergency': 'disaster_help_point', 'name': 'ALST-Anlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9447243797'}, 'geometry': {'type': 'Point', 'coordinates': [8.7117693, 47.528255]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9447243798', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Seuzach', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8472', 'contact:street': 'Ohringerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Rietacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9447243798'}, 'geometry': {'type': 'Point', 'coordinates': [8.7274441, 47.536216]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9570899368', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Humlikon', 'contact:country': 'CH', 'contact:housenumber': '2.1', 'contact:postcode': '8457', 'contact:street': 'Andelfingerstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9570899368'}, 'geometry': {'type': 'Point', 'coordinates': [8.6676295, 47.5742389]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9582606083', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weisslingen', 'contact:country': 'CH', 'contact:housenumber': '44', 'contact:place': 'Lendikon', 'contact:postcode': '8484', 'emergency': 'disaster_help_point', 'name': 'Brunnen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9582606083'}, 'geometry': {'type': 'Point', 'coordinates': [8.7799252, 47.4254859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9582831133', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Kollbrunn', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8483', 'contact:street': 'Untere Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Regenbodgen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9582831133'}, 'geometry': {'type': 'Point', 'coordinates': [8.7720668, 47.4576011]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9582853627', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '71', 'contact:postcode': '8038', 'contact:street': 'Balberstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Entlisberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9582853627'}, 'geometry': {'type': 'Point', 'coordinates': [8.527069000000001, 47.3376672]}}"
